cert_code,cert_name,l1_category,l2_category,costing_use,description,performable_work,influence,license_type,evidence_type,license_grade,keywords,ministry,issuer
CERT-BIZ-0018,ERP 회계 컨설턴트,경영경제,경영ERP,"ERP 회계 컨설턴트 보유자는 ERP, 회계컨설팅, 결산, 전표, 프로세스개선 데이터를 기준으로 구매, 생산, 회계, 인사 원천자료를 추적해 원가 산정 입력값의 신뢰성을 검증할 수 있다.",회계 업무 이해를 바탕으로 ERP 회계 시스템 도입·운영 컨설팅 능력을 확인하는 민간 자격이다.,"ERP 회계 모듈 설계, 회계 프로세스 개선, 계정·전표·결산 흐름 컨설팅 업무를 수행할 수 있다.",3,민간,자격증,기타,"ERP, 회계컨설팅, 결산, 전표, 프로세스개선",금융위원회,한국공인회계사회
CERT-BIZ-0020,물류관리사,경영경제,물류유통,"물류관리사 보유자는 물류관리, 운송, 보관, 국제물류, 공급망 흐름을 반영해 운송, 보관, 하역, 유통비 산정 항목의 현실성과 과다 반영 여부를 검증할 수 있다.","물류관리론, 화물운송, 국제물류, 보관하역, 물류법규를 평가하는 국가전문자격이다.","운송·보관·하역·포장·정보 등 물류 전 과정의 계획, 운영, 개선 업무를 수행할 수 있다.",3,전문자격,자격증,기타,"물류관리, 운송, 보관, 국제물류, 공급망",국토교통부,한국산업인력공단
CERT-BIZ-0007,가맹거래사,경영경제,경영계약,"가맹거래사 보유자는 프랜차이즈, 가맹계약, 정보공개서, 공정거래, 분쟁예방 조건을 검토해 수수료, 계약의무, 거래 구조가 원가에 미치는 영향을 산정하고 검증할 수 있다.",가맹사업거래 공정화 법령과 가맹계약·상담 실무를 평가하는 국가전문자격이다.,"프랜차이즈 정보공개서 검토, 가맹계약 자문, 분쟁 예방과 가맹사업 컨설팅 업무를 수행할 수 있다.",4,전문자격,자격증,기타,"프랜차이즈, 가맹계약, 정보공개서, 공정거래, 분쟁예방",공정거래위원회,한국산업인력공단
CERT-MED-0001,간호사,보건복지,보건의료,"간호사 보유자는 간호, 보건의료, 환자관리, 국가시험, 면허 업무 특성을 반영해 의료인력, 위생관리, 보건서비스 원가 산정의 필요 인력과 절차를 검증할 수 있다.",간호학 교육과 국가시험을 거쳐 보건복지부 장관 면허를 받는 보건의료인 국가면허이다.,"환자 간호, 투약·처치 보조, 건강상태 관찰, 간호기록, 보건교육 업무를 수행할 수 있다.",5,타기관,면허증,기타,"간호, 보건의료, 환자관리, 국가시험, 면허",보건복지부,보건복지부
CERT-MED-0003,보험심사평가사1급,보건복지,보건보험,"보험심사평가사1급 보유자는 보험심사, 진료비청구, 건강보험, 원무, 요양급여 기준으로 보험청구, 진료비, 심사자료를 대조해 보건의료 관련 비용 산정의 적정성을 검토할 수 있다.","요양급여 기준, 보험청구, 진료비 심사평가 실무를 다루는 민간 자격이다.","건강보험 청구자료 검토, 진료비 심사, 보험 기준 적용, 병원 원무·심사 업무를 수행할 수 있다.",3,민간,자격증,기타,"보험심사, 진료비청구, 건강보험, 원무, 요양급여",보건복지부,한국자격검정평가진흥원
CERT-MED-0004,보험심사평가사2급,보건복지,보건보험,"보험심사평가사2급 보유자는 보험청구, 의료행정, 진료비, 심사평가, 원무 기준으로 보험청구, 진료비, 심사자료를 대조해 보건의료 관련 비용 산정의 적정성을 검토할 수 있다.",보험심사평가의 기본 이론과 의료행정 실무를 평가하는 민간 자격이다.,"기초 보험청구 자료 확인, 진료비 산정 보조, 심사평가 행정 지원 업무를 수행할 수 있다.",2,민간,자격증,기타,"보험청구, 의료행정, 진료비, 심사평가, 원무",보건복지부,(사)한국의료행정실무협회
CERT-LAB-0002,사회보험사1급,노무사회,노무보험,"사회보험사1급 보유자는 4대보험, 사회보험, 인사노무, 보험료, 신고업무 지식을 활용해 4대보험, 보험료, 보수총액 반영 여부를 검토해 인건비성 원가를 검증할 수 있다.","국민연금, 건강보험, 고용보험, 산재보험 제도와 실무 처리 능력을 평가하는 민간 자격이다.","4대보험 적용·취득상실·보수총액 신고, 보험료 검토, 사회보험 상담 업무를 수행할 수 있다.",3,민간,자격증,기타,"4대보험, 사회보험, 인사노무, 보험료, 신고업무",보건복지부,사회보험사협회
CERT-LAB-0004,사회보험사2급,노무사회,노무보험,"사회보험사2급 보유자는 4대보험, 자격신고, 보험행정, 인사총무, 사회보험 지식을 활용해 4대보험, 보험료, 보수총액 반영 여부를 검토해 인건비성 원가를 검증할 수 있다.",사회보험 제도와 기본 행정처리 실무를 평가하는 민간 자격이다.,"4대보험 기초 신고, 자격 변동 관리, 보험 관련 행정 보조 업무를 수행할 수 있다.",2,민간,자격증,기타,"4대보험, 자격신고, 보험행정, 인사총무, 사회보험",보건복지부,사회보험사협회
CERT-SAF-0009,산업안전기사,안전환경,안전방재,"산업안전기사 보유자는 산업안전, 안전관리자, 위험성평가, 재해예방, 안전교육 위험요인을 반영해 안전관리비, 예방조치, 진단비, 대응계획 비용의 적정성을 검토할 수 있다.","산업안전관리, 인간공학, 기계·전기·화공·건설 안전 지식을 평가하는 기사 등급 국가기술자격이다.","제조·서비스 사업장 안전관리, 위험성평가, 안전교육, 재해예방 계획 수립 업무를 수행할 수 있다.",4,국가기술자격,자격증,기사,"산업안전, 안전관리자, 위험성평가, 재해예방, 안전교육",고용노동부,한국산업인력공단
CERT-EDU-0001,산업카운슬러1급,교육사무문화,상담교육,"산업카운슬러1급 보유자는 산업상담, 직장상담, 스트레스관리, 조직갈등, 상담기법 경험을 활용해 교육과 상담 프로그램의 강사비, 운영비, 실습비 산정 근거를 검증할 수 있다.","산업현장 상담 이론, 상담기법, 조직 내 심리 지원 역량을 평가하는 민간 자격이다.","직장인 심리상담, 조직 적응 상담, 갈등·스트레스 완화 프로그램 운영 업무를 수행할 수 있다.",3,민간,자격증,기타,"산업상담, 직장상담, 스트레스관리, 조직갈등, 상담기법",고용노동부,한국산업카운슬러협회
CERT-BIZ-0002,세무사,경영경제,회계세무,"세무사 보유자는 세무대리, 세법, 세무조정, 신고대리, 조세불복 관점에서 증빙, 회계처리, 세금 반영 내역을 대조해 원가 산정의 누락과 중복 계상을 점검할 수 있다.","세법, 회계학, 세무실무 전문성을 평가해 세무대리 권한을 부여하는 국가전문자격이다.","세무대리, 세금 신고, 조세 불복 지원, 세무조정, 세무 컨설팅 업무를 수행할 수 있다.",5,전문자격,자격증,전문자격사,"세무대리, 세법, 세무조정, 신고대리, 조세불복",국세청,한국산업인력공단
CERT-SAF-0010,"소방기술자 (기계 특급, 전기 고급)",안전환경,소방안전,"소방기술자 (기계 특급, 전기 고급) 보유자는 소방시설, 기계, 전기, 특급기술자, 감리 기준으로 소방설비 설계, 시공, 점검, 감리 비용의 산출 근거와 과다 계상 여부를 검증할 수 있다.",소방시설공사업 관련 경력과 자격을 기준으로 인정되는 소방기술자 등급이다.,소방시설 설계·시공·감리·점검 현장에서 기계·전기 분야 기술관리 업무를 수행할 수 있다.,4,민간,자격증,기타,"소방시설, 기계, 전기, 특급기술자, 감리",소방청,한국소방시설협회
CERT-SAF-0011,소방설비기사(기계분야),안전환경,소방안전,"소방설비기사(기계분야) 보유자는 소방설비, 기계분야, 소화설비, 제연설비, 소방점검 기준으로 소방설비 설계, 시공, 점검, 감리 비용의 산출 근거와 과다 계상 여부를 검증할 수 있다.","소방원론, 유체역학, 소방기계시설 설계·시공 능력을 평가하는 기사 등급 국가기술자격이다.","소화설비, 제연·피난 설비 등 기계계 소방시설의 설계·시공·점검 업무를 수행할 수 있다.",4,국가기술자격,자격증,기사,"소방설비, 기계분야, 소화설비, 제연설비, 소방점검",소방청,한국산업인력공단
CERT-MED-0005,사회복지사2급,보건복지,복지상담,"사회복지사2급 보유자는 사회복지, 사례관리, 상담, 복지프로그램, 현장실습 업무를 이해해 상담, 사례관리, 복지프로그램 운영비와 인력 투입 산정 근거를 검토할 수 있다.",사회복지 관련 교과목과 현장실습 이수로 취득하는 사회복지 전문 자격이다.,"사회복지 대상자 상담, 사례관리, 프로그램 기획·운영, 복지기관 행정 업무를 수행할 수 있다.",2,민간,자격증,기타,"사회복지, 사례관리, 상담, 복지프로그램, 현장실습",보건복지부,한국사회복지사협회
CERT-AGR-0004,수목치료기술자,농림생명,농림환경,"수목치료기술자 보유자는 수목치료, 나무병원, 병해충, 산림, 방제 지식을 바탕으로 재배, 방제, 시설, 생육관리 비용의 산정 기준과 현장 타당성을 검토할 수 있다.","수목 병해충, 생리장해, 방제와 치료 실무를 교육·평가하는 산림 분야 자격이다.","나무병원 등에서 수목 피해 진단 보조, 방제·처치, 수목 관리 작업을 수행할 수 있다.",3,민간,자격증,기타,"수목치료, 나무병원, 병해충, 산림, 방제",산림청,산림청
CERT-AGR-0006,식물보호산업기사,농림생명,농림환경,"식물보호산업기사 보유자는 식물보호, 병해충, 농약, 방제, 작물관리 지식을 바탕으로 재배, 방제, 시설, 생육관리 비용의 산정 기준과 현장 타당성을 검토할 수 있다.","식물병리, 해충, 농약, 잡초방제 지식을 평가하는 산업기사 등급 국가기술자격이다.","작물 병해충 진단, 농약·방제 계획 수립, 식물보호 현장관리 업무를 수행할 수 있다.",3,산업기사,자격증,산업기사,"식물보호, 병해충, 농약, 방제, 작물관리",농촌진흥청,한국산업인력공단
CERT-BIZ-0011,신용분석사,경영경제,금융신용,"신용분석사 보유자는 신용분석, 여신심사, 재무분석, 현금흐름, 기업평가 분석을 통해 재무위험, 현금흐름, 자금조달 비용이 원가와 수수료 산정에 미치는 영향을 검토할 수 있다.",한국금융연수원이 운영하는 국가공인 자격으로 기업신용 평가와 여신분석 역량을 검정한다.,"기업 재무·비재무 자료 분석, 현금흐름 검토, 신용등급 판단과 여신심사 지원 업무를 수행할 수 있다.",4,민간(국가),자격증,기타,"신용분석, 여신심사, 재무분석, 현금흐름, 기업평가",금융위원회,한국금융연수원
CERT-AGR-0007,약용식물관리사,농림생명,농림환경,"약용식물관리사 보유자는 약용식물, 재배, 한방소재, 품질관리, 농업 지식을 바탕으로 재배, 방제, 시설, 생육관리 비용의 산정 기준과 현장 타당성을 검토할 수 있다.","약용식물의 특성, 재배관리, 가공·유통 기초 지식을 평가하는 민간 자격이다.","약용식물 재배·수확·건조·보관, 품질관리, 활용 상담 업무를 수행할 수 있다.",2,민간,자격증,기타,"약용식물, 재배, 한방소재, 품질관리, 농업",농림축산식품부,한국자격개발원
CERT-ENG-0005,에너지관리산업기사,공학제조,에너지설비,"에너지관리산업기사 보유자는 에너지관리, 보일러, 열설비, 효율관리, 설비안전 운전 기준으로 보일러, 열설비, 에너지 효율 개선 비용의 산출 근거를 검토할 수 있다.","열역학, 연소, 보일러 및 에너지설비 관리 능력을 평가하는 산업기사 국가기술자격이다.","보일러·열설비 운전, 에너지 사용 효율 관리, 설비 점검과 안전관리 업무를 수행할 수 있다.",3,산업기사,자격증,산업기사,"에너지관리, 보일러, 열설비, 효율관리, 설비안전",산업통상자원부,한국산업인력공단
CERT-EDU-0005,웹디자인개발기능사,교육사무문화,디자인콘텐츠,"웹디자인개발기능사 보유자는 웹디자인, HTML, CSS, 포토샵, UI 제작 과정을 이해해 디자인, 콘텐츠, 편집, 웹 제작 비용의 작업량과 단가 적정성을 검토할 수 있다.","웹디자인기능사 계열 자격으로 웹 그래픽, 레이아웃, 인터페이스 구현 능력을 평가한다.","웹 화면 구성, 이미지 편집, HTML/CSS 기초 구현, 웹 콘텐츠 제작 업무를 수행할 수 있다.",2,국가기술자격,자격증,기타,"웹디자인, HTML, CSS, 포토샵, UI",산업통상자원부,한국산업인력공단
CERT-TRN-0001,소형선박조종사(해기사),교통운송,해양교통,"소형선박조종사(해기사) 보유자는 해기사, 소형선박, 항해, 선박조종, 해양안전 운항 기준을 이해해 선박 운항, 안전관리, 면허, 장비 유지비 산정의 적정성을 검토할 수 있다.",선박직원법상 해기사 면허의 하나로 소형선박 운항에 필요한 항해·기관·법규 지식을 확인한다.,"소형선박 항해·조종, 기본 기관관리, 안전운항과 법정 운항관리 업무를 수행할 수 있다.",3,국가면허,면허증,기타,"해기사, 소형선박, 항해, 선박조종, 해양안전",해양수산부,한국해양수산연수원/지방해양수산청
CERT-BIZ-0010,유통관리사1급,경영경제,물류유통,"유통관리사1급 보유자는 유통관리, 리테일, 상권분석, 유통마케팅, 물류 흐름을 반영해 운송, 보관, 하역, 유통비 산정 항목의 현실성과 과다 반영 여부를 검증할 수 있다.","유통경영, 상권분석, 유통마케팅, 물류관리 등 유통 실무 능력을 평가하는 국가자격이다.","유통전략 수립, 매장·채널 운영관리, 상품·고객·물류 흐름 개선 업무를 수행할 수 있다.",4,국가전문자격,자격증,기타,"유통관리, 리테일, 상권분석, 유통마케팅, 물류",산업통상자원부,대한상공회의소
CERT-ENG-0001,일반기계기사,공학제조,기계설비,"일반기계기사 보유자는 기계설계, 설비, 기계제작, CAD, 생산기술 지식을 활용해 기계장비, 설계, 제작, 유지보수 비용의 산출 기준과 투입량을 검증할 수 있다.","기계재료, 열·유체, 기계설계, 제작법 등 기계공학 전반을 평가하는 기사 국가기술자격이다.","기계 설계·제작·검사, 설비 운용, 기계요소 검토와 생산기술 지원 업무를 수행할 수 있다.",4,기사,자격증,기사,"기계설계, 설비, 기계제작, CAD, 생산기술",산업통상자원부,한국산업인력공단
CERT-TRN-0003,자동차진단평가사2급,교통운송,자동차교통,"자동차진단평가사2급 보유자는 자동차진단, 중고차, 성능점검, 차량평가, 사고이력 기준으로 차량 상태, 성능점검, 감가 요인을 반영해 차량 관련 원가와 평가비를 검증할 수 있다.","자동차 구조, 성능상태 점검, 가격 산정 기초 역량을 평가하는 국가공인 민간자격이다.","중고자동차 상태 진단, 성능점검, 사고·수리 이력 판단, 차량 가치평가 지원 업무를 수행할 수 있다.",2,민간(국가),자격증,기타,"자동차진단, 중고차, 성능점검, 차량평가, 사고이력",국토교통부,한국자동차진단보증협회
CERT-AGR-0003,유기농업기사,농림생명,농림환경,"유기농업기사 보유자는 유기농업, 친환경농업, 토양관리, 인증, 병해충 지식을 바탕으로 재배, 방제, 시설, 생육관리 비용의 산정 기준과 현장 타당성을 검토할 수 있다.","유기농업 생산, 토양비옥도, 병해충 방제와 인증 관련 지식을 평가하는 기사 국가기술자격이다.","유기농 작물 재배관리, 토양·병해충 관리, 인증 기준 대응, 친환경 농업 컨설팅 업무를 수행할 수 있다.",4,기사,자격증,기사,"유기농업, 친환경농업, 토양관리, 인증, 병해충",농림축산식품부,한국산업인력공단
CERT-BIZ-0006,재경관리사,경영경제,회계세무,"재경관리사 보유자는 재경관리, 재무회계, 세무회계, 원가관리, 결산 관점에서 증빙, 회계처리, 세금 반영 내역을 대조해 원가 산정의 누락과 중복 계상을 점검할 수 있다.",삼일회계법인이 시행하는 국가공인 회계관리 자격으로 재경 실무 전반의 중급 이상 역량을 평가한다.,"재무회계, 세무회계, 원가관리회계 기반의 결산·세무·관리회계 실무를 수행할 수 있다.",4,민간(국가),자격증,기타,"재경관리, 재무회계, 세무회계, 원가관리, 결산",금융위원회,삼일회계법인
CERT-SAF-0015,재난관리지도사,안전환경,안전방재,"재난관리지도사 보유자는 재난관리, BCP, 비상대응, 위험분석, 복구계획 위험요인을 반영해 안전관리비, 예방조치, 진단비, 대응계획 비용의 적정성을 검토할 수 있다.","재난관리 체계, 위험분석, 비상대응과 업무연속성 계획 지식을 다루는 민간 자격이다.","재난 예방계획 수립, 업무연속성 관리, 재난 대응훈련과 복구계획 지원 업무를 수행할 수 있다.",3,민간,자격증,기타,"재난관리, BCP, 비상대응, 위험분석, 복구계획",행정안전부,(사)한국비시피협회
CERT-CON-0007,전산응용건축제도기능사,건설부동산,건설건축,"전산응용건축제도기능사 보유자는 CAD, 건축제도, 도면작성, 건축설계, 기능사 전문성으로 공사 물량, 공법, 시공조건, 도면 근거를 확인해 공사원가 산정과 검증을 수행할 수 있다.",건축제도 기초와 CAD 기반 도면 작성 능력을 평가하는 기능사 국가기술자격이다.,"CAD를 활용한 건축 도면 작성, 설계도서 보조, 도면 수정·출력 업무를 수행할 수 있다.",2,국가기술자격,자격증,기타,"CAD, 건축제도, 도면작성, 건축설계, 기능사",국토교통부,한국산업인력공단
CERT-BIZ-0025,전산회계 1급,경영경제,회계세무,"전산회계 1급 보유자는 전산회계, KcLep, 결산, 부가세, 회계실무 관점에서 증빙, 회계처리, 세금 반영 내역을 대조해 원가 산정의 누락과 중복 계상을 점검할 수 있다.",한국세무사회 전산세무회계 자격 중 회계이론과 전산회계 실무 능력을 검정하는 국가공인 민간자격이다.,"회계 프로그램으로 전표입력, 결산, 부가세 신고자료, 원가 기초자료 처리를 수행할 수 있다.",2,민간(국가),자격증,기타,"전산회계, KcLep, 결산, 부가세, 회계실무",고용노동부,한국세무사회
CERT-BIZ-0015,전산세무 2급,경영경제,회계세무,"전산세무 2급 보유자는 전산세무, 세무신고, 부가세, 원천세, KcLep 관점에서 증빙, 회계처리, 세금 반영 내역을 대조해 원가 산정의 누락과 중복 계상을 점검할 수 있다.",세무회계 이론과 전산세무 실무 처리 능력을 평가하는 한국세무사회 국가공인 민간자격이다.,"전산세무 프로그램으로 부가가치세, 원천세, 소득세 기초 신고와 회계처리를 수행할 수 있다.",3,민간(국가),자격증,기타,"전산세무, 세무신고, 부가세, 원천세, KcLep",고용노동부,한국세무사회
CERT-ENG-0004,전자계산기제어산업기사,공학제조,전기전자,"전자계산기제어산업기사 보유자는 마이크로프로세서, 임베디드, 제어, 전자계산기, 유지보수 전문성으로 전자부품, 회로, 계측, 제어장치 원가의 재료비와 기술 난이도를 검토할 수 있다.","전자계산기 구조, 제어회로, 프로그래밍과 시스템 운용 능력을 평가하는 산업기사 자격이다.","마이크로프로세서 제어, 임베디드 장치 운용, 전자계산기 시스템 유지보수 업무를 수행할 수 있다.",3,산업기사,자격증,산업기사,"마이크로프로세서, 임베디드, 제어, 전자계산기, 유지보수",과학기술정보통신부/산업통상자원부,한국산업인력공단
CERT-BIZ-0032,전산회계 2급,경영경제,회계세무,"전산회계 2급 보유자는 전산회계, 회계원리, 전표입력, 장부, 증빙 관점에서 증빙, 회계처리, 세금 반영 내역을 대조해 원가 산정의 누락과 중복 계상을 점검할 수 있다.",회계원리와 전산회계 프로그램 기초 활용 능력을 평가하는 국가공인 민간자격이다.,"기초 회계전표 입력, 계정과목 분류, 회계 장부 조회와 증빙 정리 업무를 수행할 수 있다.",1,민간(국가),자격증,기타,"전산회계, 회계원리, 전표입력, 장부, 증빙",고용노동부,한국세무사회
CERT-IT-0005,정보처리기사,IT데이터,IT소프트웨어,"정보처리기사 보유자는 정보처리, 소프트웨어개발, DB, 시스템구축, 프로그래밍 기준으로 개발공수, 기능범위, 유지보수 항목을 검토해 소프트웨어 원가 산정의 적정성을 판단할 수 있다.","소프트웨어 개발 생명주기, 데이터베이스, 프로그래밍, 시스템 구축 능력을 평가하는 기사 국가기술자격이다.","정보시스템 요구분석, 소프트웨어 설계·구현·테스트, 운영·유지보수 업무를 수행할 수 있다.",4,기사,자격증,기사,"정보처리, 소프트웨어개발, DB, 시스템구축, 프로그래밍",과학기술정보통신부,한국산업인력공단
CERT-IT-0008,정보처리산업기사,IT데이터,IT소프트웨어,"정보처리산업기사 보유자는 정보처리, 산업기사, 개발보조, DB운영, 유지보수 기준으로 개발공수, 기능범위, 유지보수 항목을 검토해 소프트웨어 원가 산정의 적정성을 판단할 수 있다.",정보처리 실무의 기본 설계·개발·운영 능력을 평가하는 산업기사 국가기술자격이다.,"응용 소프트웨어 구현 보조, 데이터베이스 운용, 테스트와 시스템 유지보수 업무를 수행할 수 있다.",3,산업기사,자격증,산업기사,"정보처리, 산업기사, 개발보조, DB운영, 유지보수",과학기술정보통신부,한국산업인력공단
CERT-CON-0005,정비사업전문관리사,건설부동산,부동산도시정비,"정비사업전문관리사 보유자는 재개발, 재건축, 정비사업, 조합, 도시정비 절차를 이해해 정비사업 인허가, 조합운영, 사업관리비 산정 근거를 검토하고 검증할 수 있다.","도시정비사업 법령, 사업관리 절차, 조합 운영 실무를 다루는 민간 자격이다.","재개발·재건축 정비사업 절차 관리, 조합 행정, 사업성 검토와 인허가 지원 업무를 수행할 수 있다.",3,민간,자격증,기타,"재개발, 재건축, 정비사업, 조합, 도시정비",국토교통부,주거환경연구원
