cert_code,cert_name,l1_category,l2_category,costing_use,description,performable_work,influence,license_type,evidence_type,license_grade,keywords,ministry,issuer
CERT-LAW-0002,정책분석평가사1급,법률행정,정책행정,"정책분석평가사1급 보유자는 정책분석, 정책평가, 성과관리, 지표설계, 공공정책 기준으로 공공사업 성과지표, 조사범위, 평가절차에 필요한 용역비 산정 근거를 검증할 수 있다.","정책분석, 평가방법론, 성과관리 실무 역량을 평가하는 민간 자격이다.","공공정책 조사·분석, 성과평가, 지표 설계, 평가보고서 작성 업무를 수행할 수 있다.",4,민간,자격증,기타,"정책분석, 정책평가, 성과관리, 지표설계, 공공정책",행정안전부,한국공공정책평가협회
CERT-BIZ-0014,조달계약사,경영경제,원가계약,"조달계약사 보유자는 조달, 공공계약, 입찰, 나라장터, 계약관리 지식을 활용해 예정가격, 계약금액, 직접비와 간접비 산출 근거의 적정성과 과다 계상 여부를 검증할 수 있다.",국가계약·지방계약·조달제도와 계약 실무 지식을 평가하는 민간 자격이다.,"공공조달 입찰·계약 검토, 계약조건 해석, 조달 절차와 문서 관리 업무를 수행할 수 있다.",3,민간,자격증,기타,"조달, 공공계약, 입찰, 나라장터, 계약관리",조달청,(사)한국경영기술지도사회
CERT-BIZ-0022,창업보육전문매니저,경영경제,창업사업화,"창업보육전문매니저 보유자는 창업보육, 스타트업, 사업화, 액셀러레이팅, 창업지원 경험을 바탕으로 창업지원, 보육, 사업화 프로그램의 인력과 운영비 산정 근거를 검토할 수 있다.",창업보육센터 운영과 창업기업 성장지원 역량을 평가하는 창업지원 분야 민간 자격이다.,"창업기업 발굴·입주관리, 사업화 멘토링, 보육 프로그램 운영, 정부지원사업 연계 업무를 수행할 수 있다.",3,민간,자격증,기타,"창업보육, 스타트업, 사업화, 액셀러레이팅, 창업지원",중소벤처기업부,(사)한국창업보육협회
CERT-LAB-0003,채용면접관 자격인증서,노무사회,노무인사,"채용면접관 자격인증서 보유자는 채용, 면접관, 공정채용, 역량평가, HR 기준으로 인건비, 채용비, 노무 리스크, 인력 투입계획이 원가에 적정하게 반영됐는지 검토할 수 있다.","공정채용, 면접기법, 평가오류 방지와 역량면접 운영 능력을 확인하는 민간 인증이다.","채용평가 기준 설계, 구조화 면접 진행, 역량평가, 면접 결과 기록·검증 업무를 수행할 수 있다.",2,민간,자격증,기타,"채용, 면접관, 공정채용, 역량평가, HR",고용노동부,한국채용면접관인증원
CERT-TRN-0002,초경량비행장치 조종자,교통운송,항공드론,"초경량비행장치 조종자 보유자는 드론, 초경량비행장치, 항공안전, 조종자증명, TS 기준으로 드론 촬영, 측량, 점검 업무의 장비비, 조종 인력비, 안전관리비를 검증할 수 있다.","항공안전법에 따른 초경량비행장치 조종자 증명으로 비행이론, 법규, 실기 조종 능력을 확인한다.","드론 등 초경량비행장치 비행계획, 안전점검, 조종, 촬영·측량·점검 임무 수행이 가능하다.",3,국가자격,면허증,기타,"드론, 초경량비행장치, 항공안전, 조종자증명, TS",국토교통부,한국교통안전공단
CERT-EDU-0006,컴퓨터그래픽기능사,교육사무문화,디자인콘텐츠,"컴퓨터그래픽기능사 보유자는 그래픽디자인, 포토샵, 일러스트, 편집디자인, 시각디자인 제작 과정을 이해해 디자인, 콘텐츠, 편집, 웹 제작 비용의 작업량과 단가 적정성을 검토할 수 있다.",컴퓨터 그래픽 디자인 도구 활용과 조형·색채·출력 기초 능력을 평가하는 기능사 국가기술자격이다.,"그래픽 소프트웨어를 활용한 이미지 편집, 광고·편집 디자인, 시각 콘텐츠 제작 업무를 수행할 수 있다.",2,국가기술자격,자격증,기타,"그래픽디자인, 포토샵, 일러스트, 편집디자인, 시각디자인",산업통상자원부,한국산업인력공단
CERT-TRN-0004,동력수상레저기구조종 일반조종1급,교통운송,해양교통,"동력수상레저기구조종 일반조종1급 보유자는 수상레저, 조종면허, 모터보트, 해양경찰청, 안전운항 운항 기준을 이해해 선박 운항, 안전관리, 면허, 장비 유지비 산정의 적정성을 검토할 수 있다.","해양경찰청이 관리하는 조종면허로 수상레저 안전법규, 운항 지식과 실기 조종 능력을 확인한다.","모터보트 등 동력수상레저기구 조종, 수상 안전관리, 레저 운항 업무를 수행할 수 있다.",2,국가면허,면허증,기타,"수상레저, 조종면허, 모터보트, 해양경찰청, 안전운항",해양경찰청,해양경찰청
CERT-EDU-0003,평생교육사2급,교육사무문화,상담교육,"평생교육사2급 보유자는 평생교육, 교육프로그램, 학습상담, 현장실습, NILE 경험을 활용해 교육과 상담 프로그램의 강사비, 운영비, 실습비 산정 근거를 검증할 수 있다.",평생교육 관련 교과목과 현장실습 이수로 취득하는 교육부 소관 국가자격이다.,"평생교육 프로그램 기획·운영·평가, 학습자 상담, 평생학습기관 행정 업무를 수행할 수 있다.",2,타기관,자격증,기타,"평생교육, 교육프로그램, 학습상담, 현장실습, NILE",교육부,국가평생교육진흥원/교육부
CERT-SAF-0006,품질경영기사,안전환경,품질인증환경,"품질경영기사 보유자는 품질관리, SPC, 품질경영, 공정관리, 신뢰성 기준으로 시험, 인증, 심사, 품질관리 활동에 필요한 인력과 비용 산정의 타당성을 검증할 수 있다.","품질경영, 통계, 실험계획, 신뢰성 관리 능력을 평가하는 기사 국가기술자격이다.","품질계획, 공정 품질관리, 통계적 품질관리, 제품 검사와 개선활동 업무를 수행할 수 있다.",4,국가기술자격,자격증,기사,"품질관리, SPC, 품질경영, 공정관리, 신뢰성",산업통상자원부,한국산업인력공단
CERT-SAF-0001,품질관리기술사,안전환경,품질인증환경,"품질관리기술사 보유자는 품질기술사, 품질경영, 공정개선, 통계품질, 기술자문 기준으로 시험, 인증, 심사, 품질관리 활동에 필요한 인력과 비용 산정의 타당성을 검증할 수 있다.",품질관리 분야 최고 수준의 전문기술과 실무경험을 평가하는 기술사 국가기술자격이다.,"품질경영 전략 수립, 품질시스템 진단, 공정개선 기술자문, 품질 문제 해결 업무를 수행할 수 있다.",5,국가기술자격,자격증,기술사,"품질기술사, 품질경영, 공정개선, 통계품질, 기술자문",산업통상자원부,한국산업인력공단
CERT-SAF-0007,품질경영시스템 인증심사원,안전환경,품질인증환경,"품질경영시스템 인증심사원 보유자는 ISO9001, QMS, 인증심사원, 품질심사, 부적합 기준으로 시험, 인증, 심사, 품질관리 활동에 필요한 인력과 비용 산정의 타당성을 검증할 수 있다.","품질경영시스템 요구사항과 ISO 심사기법, 심사원 자격요건을 기반으로 한 인증심사원 자격이다.","ISO 9001 품질경영시스템 심사, 부적합 확인, 개선 권고, 인증 유지심사 업무를 수행할 수 있다.",4,민간,자격증,기타,"ISO9001, QMS, 인증심사원, 품질심사, 부적합",산업통상자원부,한국심사자격인증원
CERT-SAF-0003,화공안전기술사,안전환경,안전방재,"화공안전기술사 보유자는 화공안전, PSM, 위험성평가, 기술사, 공정안전 위험요인을 반영해 안전관리비, 예방조치, 진단비, 대응계획 비용의 적정성을 검토할 수 있다.",화학공정 안전 분야 최고 수준의 전문지식과 실무경험을 평가하는 기술사 국가기술자격이다.,"화학공정 위험성 평가, 공정안전관리, 사고예방 기술자문, 안전진단 업무를 수행할 수 있다.",5,국가기술자격,자격증,기술사,"화공안전, PSM, 위험성평가, 기술사, 공정안전",고용노동부,한국산업인력공단
CERT-BIZ-0030,PMP(프로젝트관리전문가) 1급,경영경제,프로젝트관리,"PMP(프로젝트관리전문가) 1급 보유자는 프로젝트관리, 일정관리, 리스크, PM, 산출물 기준으로 범위, 일정, 위험, 인력 투입계획을 검토해 프로젝트 원가 산정의 타당성을 검증할 수 있다.",프로젝트관리 이론과 실무 절차 이해를 확인하는 국내 민간 프로젝트관리 자격이다.,"프로젝트 일정·범위·비용 관리, 팀 협업 조정, 산출물 관리와 리스크 대응 업무를 수행할 수 있다.",2,민간,자격증,기타,"프로젝트관리, 일정관리, 리스크, PM, 산출물",고용노동부,한국자격검정평가진흥원
CERT-IT-0007,ISO27001_SGS심사원,IT데이터,정보보안감사,"ISO27001_SGS심사원 보유자는 ISO27001, ISMS, 정보보안, 보안심사, 위험평가 통제 기준으로 보안장비, 인증, 감사, 위험관리 비용이 원가에 적절히 반영됐는지 확인할 수 있다.",ISO/IEC 27001 정보보호관리체계 요구사항과 심사기법을 다루는 SGS 계열 심사원 자격이다.,"정보보호관리체계 심사, 보안통제 검토, 위험평가, 인증심사 대응 업무를 수행할 수 있다.",4,민간/국제,자격증,기타,"ISO27001, ISMS, 정보보안, 보안심사, 위험평가",해당 없음(민간/국제자격),SGS United Kingdom Ltd
CERT-CON-0002,건설사업관리전문가(CMP),건설부동산,건설건축,"건설사업관리전문가(CMP) 보유자는 CM, 건설사업관리, 공정관리, 원가관리, 프로젝트관리 전문성으로 공사 물량, 공법, 시공조건, 도면 근거를 확인해 공사원가 산정과 검증을 수행할 수 있다.",건설사업관리(CM) 절차와 프로젝트 통합관리 역량을 평가하는 민간 전문 자격이다.,"건설사업 기획, 설계·시공 단계 조정, 공정·원가·품질·리스크 관리 업무를 수행할 수 있다.",4,민간,자격증,기타,"CM, 건설사업관리, 공정관리, 원가관리, 프로젝트관리",국토교통부,한국기술사회
CERT-BIZ-0027,ERP 생산 정보관리사 2급,경영경제,경영ERP,"ERP 생산 정보관리사 2급 보유자는 ERP, 생산관리, MRP, 공정관리, 품질관리 데이터를 기준으로 구매, 생산, 회계, 인사 원천자료를 추적해 원가 산정 입력값의 신뢰성을 검증할 수 있다.",생산관리 이론과 ERP 생산 모듈 실무 능력을 평가하는 한국생산성본부 국가공인 민간자격이다.,"ERP 생산 모듈을 활용해 생산계획, 자재소요, 공정·품질 기초자료 관리 업무를 수행할 수 있다.",2,민간(국가),자격증,기타,"ERP, 생산관리, MRP, 공정관리, 품질관리",과학기술정보통신부,한국생산성본부
CERT-EDU-0007,워드프로세서,교육사무문화,사무OA,"워드프로세서 보유자는 문서작성, 워드, 사무행정, 편집, 공문서 능력으로 원가 자료 정리, 계산표 검산, 문서 증빙 정합성 확인 등 실무 검증 작업을 정확히 수행할 수 있다.",대한상공회의소가 시행하는 국가기술자격으로 워드프로세서 프로그램 활용과 문서작성 능력을 평가한다.,"문서 작성·편집, 표·차트 삽입, 공문서 형식 정리 등 사무 문서 업무를 수행할 수 있다.",1,국가기술자격,자격증,기타,"문서작성, 워드, 사무행정, 편집, 공문서",고용노동부,대한상공회의소
CERT-BIZ-0026,전산회계운용사 3급,경영경제,회계세무,"전산회계운용사 3급 보유자는 전산회계운용사, 회계정보시스템, 장부관리, 전표, 회계원리 관점에서 증빙, 회계처리, 세금 반영 내역을 대조해 원가 산정의 누락과 중복 계상을 점검할 수 있다.",대한상공회의소가 시행하는 전산회계 국가기술자격으로 회계 원리와 전산 처리 능력을 평가한다.,"회계정보시스템을 활용해 회계 기초자료 입력, 장부 관리, 전산회계 업무 보조를 수행할 수 있다.",2,국가기술자격,자격증,기타,"전산회계운용사, 회계정보시스템, 장부관리, 전표, 회계원리",고용노동부,대한상공회의소
CERT-BIZ-0033,회계관리2급,경영경제,회계세무,"회계관리2급 보유자는 회계관리, 회계원리, 재무제표, 분개, 삼일회계법인 관점에서 증빙, 회계처리, 세금 반영 내역을 대조해 원가 산정의 누락과 중복 계상을 점검할 수 있다.",삼일회계법인이 시행하는 국가공인 회계관리 자격 중 회계 기초 능력을 평가하는 등급이다.,"회계원리 기반 거래 분개, 재무제표 기초 이해, 회계자료 정리 업무를 수행할 수 있다.",1,민간(국가),자격증,기타,"회계관리, 회계원리, 재무제표, 분개, 삼일회계법인",금융위원회,삼일회계법인
CERT-AGR-0001,시설원예기사,농림생명,농림환경,"시설원예기사 보유자는 시설원예, 스마트팜, 온실, 양액재배, 환경제어 지식을 바탕으로 재배, 방제, 시설, 생육관리 비용의 산정 기준과 현장 타당성을 검토할 수 있다.","시설원예 작물, 환경제어, 재배시설과 경영 지식을 평가하는 기사 국가기술자격이다.","온실·시설재배 환경관리, 양액·작물 생육관리, 시설원예 경영·시공 관리 업무를 수행할 수 있다.",4,국가기술자격,자격증,기사,"시설원예, 스마트팜, 온실, 양액재배, 환경제어",농촌진흥청,한국산업인력공단
CERT-AGR-0005,스마트농업관리사,농림생명,농림환경,"스마트농업관리사 보유자는 스마트팜, 농업ICT, 환경제어, 데이터농업, 시설재배 지식을 바탕으로 재배, 방제, 시설, 생육관리 비용의 산정 기준과 현장 타당성을 검토할 수 있다.","스마트농업 시설, 센서·제어, 데이터 기반 재배관리 역량을 확인하는 농업 분야 자격이다.","스마트팜 장비 운용, 생육·환경 데이터 관리, 농업 ICT 시스템 점검 업무를 수행할 수 있다.",3,전문자격,자격증,전문자격사,"스마트팜, 농업ICT, 환경제어, 데이터농업, 시설재배",농림축산식품부,한국농업기술진흥원
CERT-BIZ-0021,무역영어1급,경영경제,무역외국어,"무역영어1급 보유자는 무역영어, 신용장, 계약서, 수출입, 비즈니스영어 문서를 해석해 수출입 조건, 운임, 보험료, 환율 반영이 원가 산정에 적절히 적용됐는지 확인할 수 있다.",대한상공회의소가 시행하는 무역 실무 영어 자격으로 무역서식과 비즈니스 영어 이해력을 평가한다.,"무역계약서·신용장·운송서류 독해, 해외거래 영문 커뮤니케이션, 무역 실무 문서처리를 수행할 수 있다.",3,민간(국가),자격증,기타,"무역영어, 신용장, 계약서, 수출입, 비즈니스영어",산업통상자원부,대한상공회의소
CERT-BIZ-0019,구매 자재관리사,경영경제,구매공급망,"구매 자재관리사 보유자는 구매관리, 자재관리, 재고, 협력업체, 공급망 기준으로 구매단가, 협력업체 조건, 재고비용을 비교해 조달 원가의 적정성을 판단할 수 있다.",구매·자재관리 이론과 실무 프로세스 이해를 평가하는 구매자재 분야 민간 자격이다.,"구매계획, 협력업체 관리, 자재소요·재고 관리, 원가절감 활동을 수행할 수 있다.",3,민간(국가),자격증,기타,"구매관리, 자재관리, 재고, 협력업체, 공급망",산업통상자원부,(사)한국구매자재관리협회
CERT-BIZ-0009,구매공급전문가,경영경제,구매공급망,"구매공급전문가 보유자는 구매공급, ISM, 조달, 소싱, 공급망관리 기준으로 구매단가, 협력업체 조건, 재고비용을 비교해 조달 원가의 적정성을 판단할 수 있다.","ISM 계열 구매·공급관리 전문 자격으로 전략적 소싱, 협상, 공급망관리 역량을 검정한다.","글로벌 구매전략, 공급업체 협상, 공급망 리스크 관리, 조달 성과관리 업무를 수행할 수 있다.",4,외국,자격증,기타,"구매공급, ISM, 조달, 소싱, 공급망관리",해당 없음(국제자격),미국 공급관리협회(ISM)
CERT-IT-0006,OCP_오라클 데이터베이스 관리자,IT데이터,IT데이터베이스,"OCP_오라클 데이터베이스 관리자 보유자는 Oracle, OCP, DBA, 데이터베이스, 백업복구 운영 지식으로 데이터베이스 구축, 라이선스, 백업, 성능관리 비용 산정 근거를 검증할 수 있다.",Oracle Corporation이 운영하는 데이터베이스 관리자 국제 자격으로 Oracle DB 관리 실무를 검정한다.,"Oracle 데이터베이스 설치·운영, 백업·복구, 성능관리, 사용자·권한 관리 업무를 수행할 수 있다.",4,외국,자격증,기타,"Oracle, OCP, DBA, 데이터베이스, 백업복구",해당 없음(국제자격),Oracle Corporation
CERT-BIZ-0013,기업·기술가치평가사,경영경제,기술사업화지식재산,"기업·기술가치평가사 보유자는 가치평가, 기술평가, 기업평가, 투자검토, 사업성분석 관점에서 기술가치, 사업성, 권리 범위를 검토해 기술 관련 원가와 가치 산정 근거를 보강할 수 있다.","기업가치와 기술가치 평가방법, 재무·시장·기술 분석 역량을 검정하는 민간 자격이다.","기업·기술 가치평가, 사업성 분석, 투자·M&A 검토자료 작성 업무를 수행할 수 있다.",4,민간,자격증,기타,"가치평가, 기술평가, 기업평가, 투자검토, 사업성분석",산업통상자원부,(사)한국기업·기술가치평가협회
CERT-IT-0010,사회조사분석사 2급,IT데이터,데이터통계,"사회조사분석사 2급 보유자는 사회조사, 설문조사, 통계분석, SPSS, 보고서 방법론을 활용해 조사 설계, 표본, 분석 난이도에 따른 용역 원가 산정 근거를 검증할 수 있다.","조사방법론, 사회통계, 사회조사 실무를 평가하는 통계청 소관 국가기술자격이다.","설문 설계, 표본조사, 자료 수집·통계처리, 조사 결과 분석과 보고서 작성 업무를 수행할 수 있다.",3,국가기술자격,자격증,기사,"사회조사, 설문조사, 통계분석, SPSS, 보고서",통계청,한국산업인력공단
CERT-MED-0002,위생사(2급),보건복지,보건의료,"위생사(2급) 보유자는 위생사, 보건위생, 식품위생, 환경위생, 국시원 업무 특성을 반영해 의료인력, 위생관리, 보건서비스 원가 산정의 필요 인력과 절차를 검증할 수 있다.",위생 관련 국가시험 합격 후 보건복지부 면허를 받는 보건위생 분야 국가면허 성격의 자격이다.,"식품·환경 위생 점검, 위생관리 지도, 감염·오염 예방 관련 보건위생 업무를 수행할 수 있다.",3,국가전문자격,면허증,기타,"위생사, 보건위생, 식품위생, 환경위생, 국시원",보건복지부,한국보건의료인국가시험원
CERT-SAF-0016,대기환경산업기사,안전환경,환경에너지,"대기환경산업기사 보유자는 대기환경, 오염측정, 방지시설, 환경법규, 배출관리 항목을 기준으로 오염 측정, 처리시설, 환경법규 대응 비용이 원가에 적정하게 반영됐는지 검토할 수 있다.","대기오염개론, 방지기술, 공정시험, 환경법규를 평가하는 산업기사 국가기술자격이다.","대기오염 측정·분석, 방지시설 운전관리, 배출허용기준 대응과 환경관리 업무를 수행할 수 있다.",3,국가기술자격,자격증,기사,"대기환경, 오염측정, 방지시설, 환경법규, 배출관리",환경부,한국산업인력공단
CERT-SAF-0012,수질환경기사,안전환경,환경에너지,"수질환경기사 보유자는 수질환경, 폐수처리, 수처리, 환경법규, 오염분석 항목을 기준으로 오염 측정, 처리시설, 환경법규 대응 비용이 원가에 적정하게 반영됐는지 검토할 수 있다.","수질오염개론, 상하수도, 수질공정시험, 수처리기술을 평가하는 기사 국가기술자격이다.","수질오염 측정·분석, 폐수처리시설 운영, 수질 개선계획과 법규 대응 업무를 수행할 수 있다.",4,국가기술자격,자격증,기사,"수질환경, 폐수처리, 수처리, 환경법규, 오염분석",환경부,한국산업인력공단
CERT-BIZ-0023,계약관리사(다수공급자),경영경제,원가계약,"계약관리사(다수공급자) 보유자는 MAS, 조달청, 다수공급자계약, 나라장터, 계약관리 지식을 활용해 예정가격, 계약금액, 직접비와 간접비 산출 근거의 적정성과 과다 계상 여부를 검증할 수 있다.",조달청 다수공급자계약 제도와 공공조달 계약 절차 실무를 확인하는 자격·교육 성격의 인증이다.,"다수공급자계약 제도 이해, MAS 등록·계약관리, 조달 서류 검토 업무를 수행할 수 있다.",2,민간(국가),자격증,기타,"MAS, 조달청, 다수공급자계약, 나라장터, 계약관리",조달청,조달청
CERT-AGR-0002,식물보호기사,농림생명,농림환경,"식물보호기사 보유자는 식물보호, 병해충, 농약, 방제계획, 작물보호 지식을 바탕으로 재배, 방제, 시설, 생육관리 비용의 산정 기준과 현장 타당성을 검토할 수 있다.","식물병리, 농림해충, 농약학, 잡초방제 등 식물보호 전문성을 평가하는 기사 국가기술자격이다.","농작물 병해충 진단, 방제계획 수립, 농약 사용관리, 식물보호 기술지도 업무를 수행할 수 있다.",4,기사,자격증,기사,"식물보호, 병해충, 농약, 방제계획, 작물보호",농촌진흥청,한국산업인력공단
CERT-IT-0001,소프트웨어 특급기술자 등,IT데이터,IT소프트웨어,"소프트웨어 특급기술자 등 보유자는 SW기술자, 특급기술자, KOSA, 경력관리, 아키텍처 기준으로 개발공수, 기능범위, 유지보수 항목을 검토해 소프트웨어 원가 산정의 적정성을 판단할 수 있다.",소프트웨어기술자 경력·학력·자격 기준에 따라 산정되는 기술자 등급 또는 경력 인정 체계이다.,"대형 SW 사업의 기술기획, 아키텍처 검토, 개발관리, 품질·인력 리딩 업무를 수행할 수 있다.",5,민간,자격증,기타,"SW기술자, 특급기술자, KOSA, 경력관리, 아키텍처",과학기술정보통신부,한국소프트웨어산업협회
CERT-IT-0011,개인정보교육수료증,IT데이터,정보보안개인정보,"개인정보교육수료증 보유자는 개인정보보호, PIPC, 교육수료, 보호조치, 보안인식 요구사항을 기준으로 개인정보 보호조치, 교육, 보안운영 비용의 필요성과 산정 근거를 검토할 수 있다.","개인정보보호 법령, 처리 단계별 보호조치, 침해 예방 교육을 이수했음을 확인하는 수료증이다.","개인정보 처리 원칙 준수, 내부 교육 이수 증빙, 개인정보 보호 실무 보조 업무를 수행할 수 있다.",1,기타,수료증,기타,"개인정보보호, PIPC, 교육수료, 보호조치, 보안인식",개인정보보호위원회,개인정보보호위원회
CERT-SAF-0004,6시그마 블랙밸트,안전환경,품질인증환경,"6시그마 블랙밸트 보유자는 6시그마, 블랙벨트, DMAIC, 공정개선, 품질혁신 역량으로 제조·서비스 원가의 낭비 요인과 개선 효과 산정 근거를 검증할 수 있다.","6시그마 방법론의 DMAIC, 통계분석, 공정개선 프로젝트 수행 능력을 검정하는 품질혁신 민간 자격이다.","공정 데이터 분석, 결함 원인 분석, 개선 프로젝트 리딩, 품질비용 절감 과제 수행 업무를 할 수 있다.",4,민간,자격증,기타,"6시그마, 블랙벨트, DMAIC, 공정개선, 품질혁신",해당 없음(민간자격),민간교육기관
