work_code,l1,l2,l3,task_type,classification_basis,dept,owner,applied_keywords,classification_note,guidelines,related_laws
WORK-CA-111,원가(C),제조,제작,산정,"제작설치(제조로 일괄 적용), 구매, LCC",원가분석본부,하은정 이사,"물품제조, 제작, 시제품제작, 시스템구축, 장비제작, 가공조립, 현장설치, 제조, 제작, 가공, 조립, 생산, 완성, 규격, 시방서, 물품, 납품, 설치","[예정가격작성기준 제2장] 재료를 매입하여 제조공장(작업장)에서 가공·조립하여 새로운 생산품을 완성하고, 필요시 현장에 설치하는 과업.","정부입찰계약집행기준, 예정가격작성기준(계약예규)",국가를 당사자로 하는 계약에 관한 법률(국계법) 지방자치단체를 당사자로 하는 계약에 관한 법률(지계법)
WORK-CA-112,원가(C),제조,제작,검증,"제작설치(제조로 일괄 적용), 구매, LCC",원가분석본부,하은정 이사,"물품제조, 제작, 시제품제작, 시스템구축, 장비제작, 가공조립, 현장설치, 제조, 제작, 가공, 조립, 생산, 완성, 규격, 시방서, 물품, 납품, 설치","[예정가격작성기준 제2장] 재료를 매입하여 제조공장(작업장)에서 가공·조립하여 새로운 생산품을 완성하고, 필요시 현장에 설치하는 과업.","정부입찰계약집행기준, 예정가격작성기준(계약예규)",국가를 당사자로 하는 계약에 관한 법률(국계법) 지방자치단체를 당사자로 하는 계약에 관한 법률(지계법)
WORK-CA-121,원가(C),제조,구매,산정,,원가분석본부,하은정 이사,"물품구매, 기자재구매, 관급자재, 자재구입, 도서구매, 비품구입, 품목 장비구매, 완성품, 납품, 구매, 구입, 도입, 물품, 자재, 장비, H/W, 관급, 판금",[국가계약법 시행규칙 제6조]별도의 가공 없이 완성된 형태의 물품을 단순히 구매하여 납품받는 계약.,,
WORK-CA-122,원가(C),제조,구매,검증,,원가분석본부,하은정 이사,"물품구매, 기자재구매, 관급자재, 자재구입, 도서구매, 비품구입, 품목 장비구매, 완성품, 납품, 구매, 구입, 도입, 물품, 자재, 장비, H/W, 관급, 판금",[국가계약법 시행규칙 제6조]별도의 가공 없이 완성된 형태의 물품을 단순히 구매하여 납품받는 계약.,,
WORK-CA-131,원가(C),제조,경제성효과(LCC),산정,,원가분석본부,하은정 이사,"LCC, 생애주기비용, 경제성효과, 수명주기, 내구연한분석 교체주기, 효과분석, 생애주기, 내구연한, 절감효과",[건설기술진흥법 시행령 제75조]설계의 경제성 등 검토(VE)의 일환으로 생애주기 동안 발생하는 총 비용을 분석.,,
WORK-CA-132,원가(C),제조,경제성효과(LCC),검증,,원가분석본부,하은정 이사,"LCC, 생애주기비용, 경제성효과, 수명주기, 내구연한분석 교체주기, 효과분석, 생애주기, 내구연한, 절감효과",[건설기술진흥법 시행령 제75조]설계의 경제성 등 검토(VE)의 일환으로 생애주기 동안 발생하는 총 비용을 분석.,,
WORK-CA-141,원가(C),제조,납품대금연동,산정,,원가분석본부,하은정 이사,"납품대금연동, 연동제, 약정서, 원재료비, 조정, 상생협력, 동행기업, 가격변동반영",[대·중소기업 상생협력 촉진에 관한 법률 제21조] 주요 원재료 가격 등락에 따라 납품 대금을 조정(연동)하기 위해 약정서를 작성하거나 관련 원가 변동분을 검토하는 과업.,,
WORK-CA-142,원가(C),제조,납품대금연동,검증,,원가분석본부,하은정 이사,"납품대금연동, 연동제, 약정서, 원재료비, 조정, 상생협력, 동행기업, 가격변동반영",[대·중소기업 상생협력 촉진에 관한 법률 제21조] 주요 원재료 가격 등락에 따라 납품 대금을 조정(연동)하기 위해 약정서를 작성하거나 관련 원가 변동분을 검토하는 과업.,,
WORK-CB-211,원가(C),공사,공사원가,산정,공사 원가산정용역 등,건설사업본부,최재운 본부장,"토목, 전기, 조경, 소방, 인테리어, 철거, 포장, 보수, 증축, 통신, 개보수, 배관, 가설, 공사, 시공, 건립, 정비, 복구, 설치공사","[예정가격작성기준 제3장] 건설산업기본법, 전기공사업법, 정보통신공사업법 등 관련 법령에 의하여 면허·허가·등록을 필한 사업자가 시공하는 건설 공사 과업.","품질관리, 안전관리, 산업재해예방",정부(지자체) 계약집행 기준
WORK-CB-212,원가(C),공사,공사원가,검증,공사 원가산정용역 등,건설사업본부,최재운 본부장,"토목, 전기, 조경, 소방, 인테리어, 철거, 포장, 보수, 증축, 통신, 개보수, 배관, 가설, 공사, 시공, 건립, 정비, 복구, 설치공사","[예정가격작성기준 제3장] 건설산업기본법, 전기공사업법, 정보통신공사업법 등 관련 법령에 의하여 면허·허가·등록을 필한 사업자가 시공하는 건설 공사 과업.","품질관리, 안전관리, 산업재해예방",정부(지자체) 계약집행 기준
WORK-CB-221,원가(C),공사,물가변동,산정,ES / DS,건설사업본부,하은정 이사,"물가변동, ESC, 지수조정율, 품목조정율, 단가변동, 계약금액조정, 등락폭, 비목군, 조정기준일, K,Z값, 계약금액, 조정, 지수, 변동, 등락, 검토용역, 증액, 감액",[국가계약법 시행령 제64조] 계약 체결 후 물가 변동으로 인한 계약 금액의 조정(Escalation).,시설분야 물가변동 사전검토 처리지침,국가를 당사자로 하는 계약에 관한 법률(국계법) 지방자치단체를 당사자로 하는 계약에 관한 법률(지계법)
WORK-CB-222,원가(C),공사,물가변동,검증,ES / DS,건설사업본부,하은정 이사,"물가변동, ESC, 지수조정율, 품목조정율, 단가변동, 계약금액조정, 등락폭, 비목군, 조정기준일, K,Z값, 계약금액, 조정, 지수, 변동, 등락, 검토용역, 증액, 감액",[국가계약법 시행령 제64조] 계약 체결 후 물가 변동으로 인한 계약 금액의 조정(Escalation).,시설분야 물가변동 사전검토 처리지침,국가를 당사자로 하는 계약에 관한 법률(국계법) 지방자치단체를 당사자로 하는 계약에 관한 법률(지계법)
WORK-CB-231,원가(C),공사,개발비용,산정,개발비용 산정 및 검증용역(재산정),건설사업본부,하은정 이사,"개발비용, 개발부담금, 조성비, 기반시설설치비, 산지전용, 농지전용, 부담금, 택지조성, 원인자부담금, 대체조림비, 산출명세서, 비용검증, 산정확인, 명세서, 검증, 부과, 환수, 산출",[개발이익 환수에 관한 법률] 토지 개발 사업 완료 후 개발이익 산정 및 부담금 부과를 위한 비용 산출.,도시개발 업무지침,"개발이익 환수에 관한 법률, 도시개발법, 택지개발촉진법"
WORK-CB-232,원가(C),공사,개발비용,검증,개발비용 산정 및 검증용역(재산정),건설사업본부,하은정 이사,"개발비용, 개발부담금, 조성비, 기반시설설치비, 산지전용, 농지전용, 부담금, 택지조성, 원인자부담금, 대체조림비, 산출명세서, 비용검증, 산정확인, 명세서, 검증, 부과, 환수, 산출",[개발이익 환수에 관한 법률] 토지 개발 사업 완료 후 개발이익 산정 및 부담금 부과를 위한 비용 산출.,도시개발 업무지침,"개발이익 환수에 관한 법률, 도시개발법, 택지개발촉진법"
WORK-CB-241,원가(C),공사,설계변경,산정,설계변경에 따른 공사원가 산정용역 등,건설사업본부,최재운 본부장,설계변경,[공공발주사업에 대한 건축사의 업무범위] 공사 발주를 위해 설계 단계에서 공사비를 예측하고 내역서를 작성하는 업무.,"(각 공사별) 설계지침, 건설공사 안전보건설계지침","건축설계기본법, 안전관련법, 공사 종류별 사업법, 하도급법"
WORK-CB-242,원가(C),공사,설계변경,검증,설계변경에 따른 공사원가 산정용역 등,건설사업본부,최재운 본부장,설계변경,[공공발주사업에 대한 건축사의 업무범위] 공사 발주를 위해 설계 단계에서 공사비를 예측하고 내역서를 작성하는 업무.,"(각 공사별) 설계지침, 건설공사 안전보건설계지침","건축설계기본법, 안전관련법, 공사 종류별 사업법, 하도급법"
WORK-CB-251,원가(C),공사,기부채납,산정,,건설사업본부,최재운 본부장,"기부채납, 무상귀속, 공공기여, 국공유지, 기반시설부담, 인계인수, 소유권이전, 진입도로개설, 청사건립, 시설물귀속, 소유권, 이전, 귀속, 검증, 관리위탁",[국유재산법 제13조] 사업 시행자가 공공시설 등을 설치하여 국가나 지자체에 무상으로 소유권을 이전하는 비용 산정.,,
WORK-CB-252,원가(C),공사,기부채납,검증,,건설사업본부,최재운 본부장,"기부채납, 무상귀속, 공공기여, 국공유지, 기반시설부담, 인계인수, 소유권이전, 진입도로개설, 청사건립, 시설물귀속, 소유권, 이전, 귀속, 검증, 관리위탁",[국유재산법 제13조] 사업 시행자가 공공시설 등을 설치하여 국가나 지자체에 무상으로 소유권을 이전하는 비용 산정.,,
WORK-CB-291,원가(C),공사,기타,산정,간접비 등,건설사업본부,최재운 본부장,"긴급보수, 하자보수, 철거공사, 가시설, 부대공사, 재해복구, 안전점검비용, 시공상세도, 샵드로잉, 가설사무실, 간접비, 공기연장, 현장, 자재, 안전점검, 폐기물(공사성), 지장물, 이전, 가설","분류가 모호하거나, 소규모/특수 목적의 공사성 과업.",,
WORK-CB-292,원가(C),공사,기타,검증,간접비 등,건설사업본부,최재운 본부장,"긴급보수, 하자보수, 철거공사, 가시설, 부대공사, 재해복구, 안전점검비용, 시공상세도, 샵드로잉, 가설사무실, 간접비, 공기연장, 현장, 자재, 안전점검, 폐기물(공사성), 지장물, 이전, 가설","분류가 모호하거나, 소규모/특수 목적의 공사성 과업.",,
WORK-CC-311,원가(C),학술용역,연구,산정,"기초,응용과학 관련, 정책(시책) 자문",원가분석본부,하은정 이사,"학술연구, 정책연구, 기본계획, 실태조사, 보고서, 연구백서발간, 중장기계획, 설문조사, 연구, 조사, 분석, 수립, 방안, 실태, 모델, 전략, 진단, 평가, 회계",[예정가격작성기준 제4장]학문적 전문지식을 활용하여 사업의 타당성 등을 분석하는 연구 용역.,,.
WORK-CC-312,원가(C),학술용역,연구,검증,"기초,응용과학 관련, 정책(시책) 자문",원가분석본부,하은정 이사,"학술연구, 정책연구, 기본계획, 실태조사, 보고서, 연구백서발간, 중장기계획, 설문조사, 연구, 조사, 분석, 수립, 방안, 실태, 모델, 전략, 진단, 평가, 회계",[예정가격작성기준 제4장]학문적 전문지식을 활용하여 사업의 타당성 등을 분석하는 연구 용역.,,.
WORK-CC-321,원가(C),학술용역,"행사,운영(대행)",산정,"행사, 대행",원가분석본부,하은정 이사,"행사대행, 축제, 이벤트, 전시회, 박람회, 공연기획, 워크숍운영, 무대설치, 홍보, 행사운영, 개막식, 행사, 대행, 운영, 페스티벌, 대회, 워크숍, 기획, 대행사, 사업",[기타 일반용역 계약특수조건] 특정 목적의 행사를 기획하고 운영하는 대행 용역.,,
WORK-CC-322,원가(C),학술용역,"행사,운영(대행)",검증,"행사, 대행",원가분석본부,하은정 이사,"행사대행, 축제, 이벤트, 전시회, 박람회, 공연기획, 워크숍운영, 무대설치, 홍보, 행사운영, 개막식, 행사, 대행, 운영, 페스티벌, 대회, 워크숍, 기획, 대행사, 사업",[기타 일반용역 계약특수조건] 특정 목적의 행사를 기획하고 운영하는 대행 용역.,,
WORK-CC-331,원가(C),일반용역,시설,산정,"시설물 유지관리, 경비",원가분석본부,하은정 이사,"시설관리, 청소, 경비, 위생관리, 방역소독, 저수조청소, 시설물유지관리, 주차관리, 미화, 보안, 위탁, 관리, 운영, 청소, 경비, 시설, 유지, 사무","시설용역이란, 시설물경비용역, 시설물관리용역과 더불어 방역, 부대소각로 운영관리, 위탁운영, 지원업무 및 보조인력 파견 등 인건비 비중이 높은 행정보조, 관리 및 이에 준하는 용역을 말한다","계약일반조건, 입찰유의서, 계약특수조건",
WORK-CC-332,원가(C),일반용역,시설,검증,"시설물 유지관리, 경비",원가분석본부,하은정 이사,"시설관리, 청소, 경비, 위생관리, 방역소독, 저수조청소, 시설물유지관리, 주차관리, 미화, 보안, 위탁, 관리, 운영, 청소, 경비, 시설, 유지, 사무","시설용역이란, 시설물경비용역, 시설물관리용역과 더불어 방역, 부대소각로 운영관리, 위탁운영, 지원업무 및 보조인력 파견 등 인건비 비중이 높은 행정보조, 관리 및 이에 준하는 용역을 말한다","계약일반조건, 입찰유의서, 계약특수조건",
WORK-CC-341,원가(C),일반용역,SW,산정,"기능점수, 투입공수, DB구축",원가분석본부,하은정 이사,"스마트공장, 스마트팜, 스마트, AI, 소프트웨어개발, DB구축, 유지보수(SW), 스마트시티 정보시스템, 홈페이지제작, 웹개발, 기능개선, 마이그레이션, 전산개발, 솔루션도입, 시스템, 유지보수, 고도화, 플랫폼, DB, 웹, 앱, 데이터, 클라우드","[소프트웨어 진흥법 / SW사업 대가산정 가이드정보시스템의 기획, 구축, 운영, 유지관리에 관한 용역.","SW 사업의 하도급 승인 및 관리지침 SW 기술성 평가기준, 정보시스템 운영지침",소프트웨어 산업진흥법
WORK-CC-342,원가(C),일반용역,SW,검증,"기능점수, 투입공수, DB구축",원가분석본부,하은정 이사,"스마트공장, 스마트팜, 스마트, AI, 소프트웨어개발, DB구축, 유지보수(SW), 스마트시티 정보시스템, 홈페이지제작, 웹개발, 기능개선, 마이그레이션, 전산개발, 솔루션도입, 시스템, 유지보수, 고도화, 플랫폼, DB, 웹, 앱, 데이터, 클라우드","[소프트웨어 진흥법 / SW사업 대가산정 가이드정보시스템의 기획, 구축, 운영, 유지관리에 관한 용역.","SW 사업의 하도급 승인 및 관리지침 SW 기술성 평가기준, 정보시스템 운영지침",소프트웨어 산업진흥법
WORK-CC-351,원가(C),일반용역,폐기물처리,산정,청소,원가분석본부,하은정 이사,"폐기물처리, 운반비, 소각비, 매립비, 폐기물용역, 건설폐기물, 석면해체, 오염물 지정폐기물, 중간처리, 수집운반, 폐기물, 처리, 운반, 수집, 소각, 매립, 환경, 슬러지, 협잡물, 폐기","[폐기물관리법 / 건설폐기물 재활용촉진법] 사업장 또는 공사 현장에서 발생하는 폐기물의 수집, 운반, 처리 용역.",,이러닝 콘텐츠 개발 대가기준 가이드라인
WORK-CC-352,원가(C),일반용역,폐기물처리,검증,청소,원가분석본부,하은정 이사,"폐기물처리, 운반비, 소각비, 매립비, 폐기물용역, 건설폐기물, 석면해체, 오염물 지정폐기물, 중간처리, 수집운반, 폐기물, 처리, 운반, 수집, 소각, 매립, 환경, 슬러지, 협잡물, 폐기","[폐기물관리법 / 건설폐기물 재활용촉진법] 사업장 또는 공사 현장에서 발생하는 폐기물의 수집, 운반, 처리 용역.",,이러닝 콘텐츠 개발 대가기준 가이드라인
WORK-CC-361,원가(C),일반용역,육상운송,산정,운송,원가분석본부,하은정 이사,"운송, 차량임차, 셔틀버스, 통학버스, 화물운송, 이사비용, 전세버스, 배차관리, 물류운송, 차량운행, 운송, 운반, 차량, 임차, 버스, 배차, 셔틀, 화물, 이동, 운행",[화물자동차 운수사업법] 사람이나 물건을 차량을 이용해 이동시키는 용역.,,폐기물 관리법
WORK-CC-362,원가(C),일반용역,육상운송,검증,운송,원가분석본부,하은정 이사,"운송, 차량임차, 셔틀버스, 통학버스, 화물운송, 이사비용, 전세버스, 배차관리, 물류운송, 차량운행, 운송, 운반, 차량, 임차, 버스, 배차, 셔틀, 화물, 이동, 운행",[화물자동차 운수사업법] 사람이나 물건을 차량을 이용해 이동시키는 용역.,,폐기물 관리법
WORK-CC-371,원가(C),일반용역,컨텐츠제작,산정,"e-러닝, 콘텐츠 제작",원가분석본부,하은정 이사,"홍보물제작, 디자인 영상제작, 인쇄, 디자인, 콘텐츠, 영상, 제작(영상),",,이러닝 콘텐츠 개발 대가기준 가이드라인,
WORK-CC-372,원가(C),일반용역,컨텐츠제작,검증,"e-러닝, 콘텐츠 제작",원가분석본부,하은정 이사,"홍보물제작, 디자인 영상제작, 인쇄, 디자인, 콘텐츠, 영상, 제작(영상),",,이러닝 콘텐츠 개발 대가기준 가이드라인,
WORK-CC-391,원가(C),일반용역,기타,산정,"방역, 소독, 의료",원가분석본부,하은정 이사,"방역, 소독, 의료",,,
WORK-CC-392,원가(C),일반용역,기타,검증,"방역, 소독, 의료",원가분석본부,하은정 이사,"방역, 소독, 의료",,,
WORK-CD-411,원가(C),기술용역,설계 감리비,산정,,원가분석본부,하은정 이사,"실시설계, 기본설계, 건축설계, 설계용역, 현상설계, 구조계산, 도면작성, 설계공모, 계획설계, , 도면, 디자인(건축), 구조, 계획, 현상공모",[건축사법 / 엔지니어링산업 진흥법] 공사나 제작에 앞서 구조물이나 시스템의 형태와 내용을 결정하는 기술적 작업.,,"건설산업기본법, 엔지니어링상업진흥법"
WORK-CD-412,원가(C),기술용역,설계 감리비,검증,,원가분석본부,하은정 이사,"실시설계, 기본설계, 건축설계, 설계용역, 현상설계, 구조계산, 도면작성, 설계공모, 계획설계, , 도면, 디자인(건축), 구조, 계획, 현상공모",[건축사법 / 엔지니어링산업 진흥법] 공사나 제작에 앞서 구조물이나 시스템의 형태와 내용을 결정하는 기술적 작업.,,"건설산업기본법, 엔지니어링상업진흥법"
WORK-CD-421,원가(C),기술용역,엔지니어링,산정,"엔지니어링 관련 감리, 연구",원가분석본부,하은정 이사,"건설사업관리, CM, 안전진단, 구조안전, 내진성능평가, 감독권한대행, 정밀안전진단, 계측관리, 감독, 대행, 관리, 계측, 점검, 영향평가, 시험","[엔지니어링사업대가의 기준]설계, 감리, 사업관리, 안전진단 등 고도의 기술이 필요한 용역.",,
WORK-CD-422,원가(C),기술용역,엔지니어링,검증,"엔지니어링 관련 감리, 연구",원가분석본부,하은정 이사,"건설사업관리, CM, 안전진단, 구조안전, 내진성능평가, 감독권한대행, 정밀안전진단, 계측관리, 감독, 대행, 관리, 계측, 점검, 영향평가, 시험","[엔지니어링사업대가의 기준]설계, 감리, 사업관리, 안전진단 등 고도의 기술이 필요한 용역.",,
WORK-CD-431,원가(C),기술용역,타당성,산정,,원가분석본부,하은정 이사,"타당성조사(기술), 기술적타당성, 적정성검토, 입지선정, 노선검토, 기술제안, 사전타당성, 투자심사,, 수요예측, 타당성, 적정성, 기술, 검토, 입지, 노선, 사전, 투자, 심사","[건설기술진흥법]주로 건설/토목 사업 시행 전 기술적, 경제적 타당성을 검토하는 용역.",,
WORK-CD-432,원가(C),기술용역,타당성,검증,,원가분석본부,하은정 이사,"타당성조사(기술), 기술적타당성, 적정성검토, 입지선정, 노선검토, 기술제안, 사전타당성, 투자심사,, 수요예측, 타당성, 적정성, 기술, 검토, 입지, 노선, 사전, 투자, 심사","[건설기술진흥법]주로 건설/토목 사업 시행 전 기술적, 경제적 타당성을 검토하는 용역.",,
WORK-CE-501,원가(C),사후정산,,산정,사후원가정산 시행령 73조,원가분석본부,하은정 이사,"사후원가, 정산보고서, 개산급, 사후정산, 사업비정산, 집행잔액, 정산검토, 실발생비용, 비용확정, 정산금, 정산, 사후, 검증, 집행, 잔액, 보고서, 지원금, , 확정",[국가계약법 시행령 제73조] 계약 이행 후 실제 투입된 비용을 근거로 대금을 확정하는 업무.,국고보조금 사용설명서(기획재정부),
WORK-CE-502,원가(C),사후정산,,검증,사후원가정산 시행령 73조,원가분석본부,하은정 이사,"사후원가, 정산보고서, 개산급, 사후정산, 사업비정산, 집행잔액, 정산검토, 실발생비용, 비용확정, 정산금, 정산, 사후, 검증, 집행, 잔액, 보고서, 지원금, , 확정",[국가계약법 시행령 제73조] 계약 이행 후 실제 투입된 비용을 근거로 대금을 확정하는 업무.,국고보조금 사용설명서(기획재정부),
WORK-CF-601,원가(C),각종 수수료,,산정,"주차요금, 사용료 등 산정용역 등",원가분석본부,하은정 이사,"수수료, 대행수수료, 위탁수수료, 요율산정, 사용료, 인허가수수료 면허세, 검사수수료, 관리비수수료, 분담금,, 요율, 미청구, 확인서, 발급, 관리위탁, 사용료",[지방자치법 제139조(사용료)] 특정 업무 대행이나 시설 사용에 대한 대가성 요금 산정.,"각종 징수, 면제 관련 지침",
WORK-CF-602,원가(C),각종 수수료,,검증,"주차요금, 사용료 등 산정용역 등",원가분석본부,하은정 이사,"수수료, 대행수수료, 위탁수수료, 요율산정, 사용료, 인허가수수료 면허세, 검사수수료, 관리비수수료, 분담금,, 요율, 미청구, 확인서, 발급, 관리위탁, 사용료",[지방자치법 제139조(사용료)] 특정 업무 대행이나 시설 사용에 대한 대가성 요금 산정.,"각종 징수, 면제 관련 지침",
WORK-CG-711,원가(C),클레임,"법원, 중재원 감정",산정,"법원감정(공사대금 등 법원에 접수된 사건 대상으로 
진행되는 용역)",원가분석본부,하은정 이사,"법원감정, 감정신청, 소송비용, 감정료, 중재원, 분쟁조정, 기성고감정, 하자감정, 손해배상청구, 감정인, 법원, 소송, 감정, 분쟁, 중재, 판결, 사건, 청구, 기성고, 배상",[민사소송법 / 중재법] 법적 분쟁 발생 시 법원이나 중재원의 촉탁에 의해 수행하는 감정.,"건설감정 가이드북, 소송관계자를 위한 건설감정실무(박영사)",
WORK-CG-712,원가(C),클레임,"법원, 중재원 감정",검증,"법원감정(공사대금 등 법원에 접수된 사건 대상으로 
진행되는 용역)",원가분석본부,하은정 이사,"법원감정, 감정신청, 소송비용, 감정료, 중재원, 분쟁조정, 기성고감정, 하자감정, 손해배상청구, 감정인, 법원, 소송, 감정, 분쟁, 중재, 판결, 사건, 청구, 기성고, 배상",[민사소송법 / 중재법] 법적 분쟁 발생 시 법원이나 중재원의 촉탁에 의해 수행하는 감정.,"건설감정 가이드북, 소송관계자를 위한 건설감정실무(박영사)",
WORK-CG-721,원가(C),클레임,사감정,산정,,원가분석본부,하은정 이사,"사감정, 클레임검토, 의견서, 피해액산정, 추가공사비청구, 공기연장비용, 간접비청구, 손실보상, 미지급금, 계약분쟁, 클레임, 추가, 청구, 분쟁, 손실, 보상, 미지급, 검토",[건설산업기본법] 소송 전 단계나 당사자 간 합의를 위해 수행하는 사적 감정 및 비용 산정.,,
WORK-CG-722,원가(C),클레임,사감정,검증,,원가분석본부,하은정 이사,"사감정, 클레임검토, 의견서, 피해액산정, 추가공사비청구, 공기연장비용, 간접비청구, 손실보상, 미지급금, 계약분쟁, 클레임, 추가, 청구, 분쟁, 손실, 보상, 미지급, 검토",[건설산업기본법] 소송 전 단계나 당사자 간 합의를 위해 수행하는 사적 감정 및 비용 산정.,,
WORK-CG-731,원가(C),클레임,기타,산정,,원가분석본부,하은정 이사,,,,
WORK-CG-732,원가(C),클레임,기타,검증,,원가분석본부,하은정 이사,,,,
WORK-CH-801,원가(C),비교견적,,산정,,원가분석본부,하은정 이사,"비교견적, 시장가격조사, 견적대비표, 최저가비교, 가격비교, 시세조사, 견적검토, 가격적정성, 예가비교, 비교, 견적, 시장, 가격, 조사, 시세, 최저가, 대비, 거래, 실례",[예정가격작성기준(거래실례가격)] 원가계산이 곤란할 때 시장 거래 가격을 비교하여 가격을 결정.,건설공사 사업관리방식 검토기준 및 세부 수행지침,
WORK-CH-802,원가(C),비교견적,,검증,,원가분석본부,하은정 이사,"비교견적, 시장가격조사, 견적대비표, 최저가비교, 가격비교, 시세조사, 견적검토, 가격적정성, 예가비교, 비교, 견적, 시장, 가격, 조사, 시세, 최저가, 대비, 거래, 실례",[예정가격작성기준(거래실례가격)] 원가계산이 곤란할 때 시장 거래 가격을 비교하여 가격을 결정.,건설공사 사업관리방식 검토기준 및 세부 수행지침,
WORK-CI-901,원가(C),기타,,산정,,원가분석본부,하은정 이사,,,,
WORK-CI-902,원가(C),기타,,검증,,원가분석본부,하은정 이사,,,,
WORK-PA-101,연구용역(P),타당성,,산정,,학술사업본부,김창수이사,"예비타당성, 경제성분석, 재무적타당성, 출자타당성, 건립타당성, 민간위탁타당성, 공기업전환, 설립타당성, 파급효과, 타당성, 경제성, B/C, 예비, 출자, 설립, 재무, 파급, 효과, 분석, 연구용역",[지방재정법 / 지방공기업법] 사업 시행 여부 결정을 위한 정책적·경제적 분석 위주의 연구.,의뢰처의 각종 타당성 수행(표준) 지침,
WORK-PA-102,연구용역(P),타당성,,검증,,학술사업본부,김창수이사,"예비타당성, 경제성분석, 재무적타당성, 출자타당성, 건립타당성, 민간위탁타당성, 공기업전환, 설립타당성, 파급효과, 타당성, 경제성, B/C, 예비, 출자, 설립, 재무, 파급, 효과, 분석, 연구용역",[지방재정법 / 지방공기업법] 사업 시행 여부 결정을 위한 정책적·경제적 분석 위주의 연구.,의뢰처의 각종 타당성 수행(표준) 지침,
WORK-PB-201,연구용역(P),컨설팅,,산정,,학술사업본부,김창수이사,"경영진단, 조직진단, 컨설팅, 경영평가, 비전수립, 전략수립, 직무분석, 성과평가, 재무구조개선, 발전계획, 경영, 조직, 진단, 전략, 자문, 평가, 비전, 개선, 고도화 연구용역","[중소기업진흥에 관한 법률 등] 조직의 경영 효율화, 구조 개선, 전략 수립을 위한 자문형 용역.",의뢰처의 컨설팅 운영 지침,
WORK-PB-202,연구용역(P),컨설팅,,검증,,학술사업본부,김창수이사,"경영진단, 조직진단, 컨설팅, 경영평가, 비전수립, 전략수립, 직무분석, 성과평가, 재무구조개선, 발전계획, 경영, 조직, 진단, 전략, 자문, 평가, 비전, 개선, 고도화 연구용역","[중소기업진흥에 관한 법률 등] 조직의 경영 효율화, 구조 개선, 전략 수립을 위한 자문형 용역.",의뢰처의 컨설팅 운영 지침,
WORK-PC-301,연구용역(P),만족도,,산정,,학술사업본부,김창수이사,"만족도조사, 설문분석, CSI, 고객만족도, 여론조사, 인지도조사, 친절도평가, 서비스평가, 리서치, 조사분석, 만족도, 설문, 고객, 인식, 조사, 여론, 체감도, 친절도 연구용역",[통계법 / 공공기관 운영법] 서비스 이용자나 대상의 주관적 평가를 통계적으로 분석하는 용역.,의뢰처의 조사 지침,
WORK-PC-302,연구용역(P),만족도,,검증,,학술사업본부,김창수이사,"만족도조사, 설문분석, CSI, 고객만족도, 여론조사, 인지도조사, 친절도평가, 서비스평가, 리서치, 조사분석, 만족도, 설문, 고객, 인식, 조사, 여론, 체감도, 친절도 연구용역",[통계법 / 공공기관 운영법] 서비스 이용자나 대상의 주관적 평가를 통계적으로 분석하는 용역.,의뢰처의 조사 지침,
WORK-PD-901,연구용역(P),기타,,산정,,학술사업본부,김창수이사,"만족도조사, 설문분석, CSI, 고객만족도, 여론조사, 인지도조사, 친절도평가, 서비스평가, 리서치, 조사분석, 만족도, 설문, 고객, 인식, 조사, 여론, 체감도, 친절도 연구용역","순수 연구보다는 학술 행사, 교육, 콘텐츠 개발 성격의 용역.","의뢰처의 수행(운영, 조사) 지침",
WORK-PD-902,연구용역(P),기타,,검증,,학술사업본부,김창수이사,"만족도조사, 설문분석, CSI, 고객만족도, 여론조사, 인지도조사, 친절도평가, 서비스평가, 리서치, 조사분석, 만족도, 설문, 고객, 인식, 조사, 여론, 체감도, 친절도 연구용역","순수 연구보다는 학술 행사, 교육, 콘텐츠 개발 성격의 용역.","의뢰처의 수행(운영, 조사) 지침",
